,state,district,confirmed,delta,date
374,Telangana,Unknown,73,0,Thu Apr 23 22:24:13 2020
375,Tripura,Gomati,1,0,Thu Apr 23 22:24:13 2020
376,Tripura,North Tripura,1,0,Thu Apr 23 22:24:13 2020
377,Uttar Pradesh,Agra,336,12,Thu Apr 23 22:24:13 2020
378,Uttar Pradesh,Aligarh,8,3,Thu Apr 23 22:24:13 2020
379,Uttar Pradesh,Amroha,23,0,Thu Apr 23 22:24:13 2020
380,Uttar Pradesh,Auraiya,10,1,Thu Apr 23 22:24:13 2020
381,Uttar Pradesh,Azamgarh,7,0,Thu Apr 23 22:24:13 2020
382,Uttar Pradesh,Baghpat,15,0,Thu Apr 23 22:24:13 2020
383,Uttar Pradesh,Bahraich,8,8,Thu Apr 23 22:24:13 2020
384,Uttar Pradesh,Balrampur,1,1,Thu Apr 23 22:24:13 2020
385,Uttar Pradesh,Banda,3,0,Thu Apr 23 22:24:13 2020
386,Uttar Pradesh,Bara Banki,1,0,Thu Apr 23 22:24:13 2020
387,Uttar Pradesh,Bareilly,6,0,Thu Apr 23 22:24:13 2020
388,Uttar Pradesh,Basti,20,0,Thu Apr 23 22:24:13 2020
389,Uttar Pradesh,Bhadohi,1,0,Thu Apr 23 22:24:13 2020
390,Uttar Pradesh,Bijnor,29,3,Thu Apr 23 22:24:13 2020
391,Uttar Pradesh,Budaun,13,0,Thu Apr 23 22:24:13 2020
392,Uttar Pradesh,Bulandshahr,22,0,Thu Apr 23 22:24:13 2020
393,Uttar Pradesh,Etah,3,0,Thu Apr 23 22:24:13 2020
394,Uttar Pradesh,Etawah,2,-1,Thu Apr 23 22:24:13 2020
395,Uttar Pradesh,Firozabad,66,1,Thu Apr 23 22:24:13 2020
396,Uttar Pradesh,Gautam Buddha Nagar,103,0,Thu Apr 23 22:24:13 2020
397,Uttar Pradesh,Ghaziabad,52,4,Thu Apr 23 22:24:13 2020
398,Uttar Pradesh,Ghazipur,6,0,Thu Apr 23 22:24:13 2020
399,Uttar Pradesh,Gonda,1,0,Thu Apr 23 22:24:13 2020
400,Uttar Pradesh,Hapur,18,0,Thu Apr 23 22:24:13 2020
401,Uttar Pradesh,Hardoi,2,0,Thu Apr 23 22:24:13 2020
402,Uttar Pradesh,Hathras,4,0,Thu Apr 23 22:24:13 2020
403,Uttar Pradesh,Jaunpur,5,0,Thu Apr 23 22:24:13 2020
404,Uttar Pradesh,Kannauj,6,0,Thu Apr 23 22:24:13 2020
405,Uttar Pradesh,Kanpur Nagar,96,15,Thu Apr 23 22:24:13 2020
406,Uttar Pradesh,Kasganj,3,0,Thu Apr 23 22:24:13 2020
407,Uttar Pradesh,Kaushambi,2,0,Thu Apr 23 22:24:13 2020
408,Uttar Pradesh,Kheri,4,0,Thu Apr 23 22:24:13 2020
409,Uttar Pradesh,Lucknow,174,4,Thu Apr 23 22:24:13 2020
410,Uttar Pradesh,Mahrajganj,6,0,Thu Apr 23 22:24:13 2020
411,Uttar Pradesh,Mainpuri,4,0,Thu Apr 23 22:24:13 2020
412,Uttar Pradesh,Mathura,7,0,Thu Apr 23 22:24:13 2020
413,Uttar Pradesh,Mau,1,0,Thu Apr 23 22:24:13 2020
414,Uttar Pradesh,Meerut,85,3,Thu Apr 23 22:24:13 2020
415,Uttar Pradesh,Mirzapur,3,0,Thu Apr 23 22:24:13 2020
416,Uttar Pradesh,Moradabad,97,3,Thu Apr 23 22:24:13 2020
417,Uttar Pradesh,Muzaffarnagar,12,0,Thu Apr 23 22:24:13 2020
418,Uttar Pradesh,Pilibhit,2,0,Thu Apr 23 22:24:13 2020
419,Uttar Pradesh,Pratapgarh,6,0,Thu Apr 23 22:24:13 2020
420,Uttar Pradesh,Prayagraj,1,0,Thu Apr 23 22:24:13 2020
421,Uttar Pradesh,Rae Bareli,43,0,Thu Apr 23 22:24:13 2020
422,Uttar Pradesh,Rampur,16,0,Thu Apr 23 22:24:13 2020
423,Uttar Pradesh,Saharanpur,98,0,Thu Apr 23 22:24:13 2020
424,Uttar Pradesh,Sambhal,8,1,Thu Apr 23 22:24:13 2020
425,Uttar Pradesh,Sant Kabir Nagar,2,1,Thu Apr 23 22:24:13 2020
426,Uttar Pradesh,Shahjahanpur,1,0,Thu Apr 23 22:24:13 2020
427,Uttar Pradesh,Shamli,26,0,Thu Apr 23 22:24:13 2020
428,Uttar Pradesh,Shrawasti,3,3,Thu Apr 23 22:24:13 2020
429,Uttar Pradesh,Sitapur,17,0,Thu Apr 23 22:24:13 2020
430,Uttar Pradesh,Sultanpur,2,0,Thu Apr 23 22:24:13 2020
431,Uttar Pradesh,Unnao,1,0,Thu Apr 23 22:24:13 2020
432,Uttar Pradesh,Varanasi,19,0,Thu Apr 23 22:24:13 2020
433,Uttarakhand,Almora,1,0,Thu Apr 23 22:24:13 2020
434,Uttarakhand,Dehradun,25,1,Thu Apr 23 22:24:13 2020
435,Uttarakhand,Haridwar,7,0,Thu Apr 23 22:24:13 2020
436,Uttarakhand,Nainital,9,0,Thu Apr 23 22:24:13 2020
437,Uttarakhand,Pauri Garhwal,1,0,Thu Apr 23 22:24:13 2020
438,Uttarakhand,Udham Singh Nagar,4,0,Thu Apr 23 22:24:13 2020
439,West Bengal,Darjeeling,4,0,Thu Apr 23 22:24:13 2020
440,West Bengal,Hooghly,12,0,Thu Apr 23 22:24:13 2020
441,West Bengal,Howrah,79,0,Thu Apr 23 22:24:13 2020
442,West Bengal,Jalpaiguri,5,0,Thu Apr 23 22:24:13 2020
443,West Bengal,Kalimpong,7,0,Thu Apr 23 22:24:13 2020
444,West Bengal,Kolkata,184,0,Thu Apr 23 22:24:13 2020
445,West Bengal,Medinipur East,22,0,Thu Apr 23 22:24:13 2020
446,West Bengal,Murshidabad,2,0,Thu Apr 23 22:24:13 2020
447,West Bengal,Nadia,6,0,Thu Apr 23 22:24:13 2020
448,West Bengal,North 24 Parganas,47,0,Thu Apr 23 22:24:13 2020
449,West Bengal,Paschim Bardhaman,7,0,Thu Apr 23 22:24:13 2020
450,West Bengal,Purba Bardhaman,1,0,Thu Apr 23 22:24:13 2020
451,West Bengal,South 24 Parganas,12,0,Thu Apr 23 22:24:13 2020
452,West Bengal,Unknown,68,33,Thu Apr 23 22:24:13 2020
