,state,district,confirmed,delta,date
0,Andaman and Nicobar Islands,Nicobars,0,0,Tue May 19 09:00:03 2020
1,Andaman and Nicobar Islands,North and Middle Andaman,1,0,Tue May 19 09:00:03 2020
2,Andaman and Nicobar Islands,South Andaman,32,0,Tue May 19 09:00:03 2020
3,Andhra Pradesh,Anantapur,122,0,Tue May 19 09:00:03 2020
4,Andhra Pradesh,Chittoor,192,15,Tue May 19 09:00:03 2020
5,Andhra Pradesh,East Godavari,57,5,Tue May 19 09:00:03 2020
6,Andhra Pradesh,Guntur,417,0,Tue May 19 09:00:03 2020
7,Andhra Pradesh,Krishna,382,15,Tue May 19 09:00:03 2020
8,Andhra Pradesh,Kurnool,615,4,Tue May 19 09:00:03 2020
9,Andhra Pradesh,Other State,150,0,Tue May 19 09:00:03 2020
10,Andhra Pradesh,Prakasam,66,0,Tue May 19 09:00:03 2020
11,Andhra Pradesh,S.P.S. Nellore,157,7,Tue May 19 09:00:03 2020
12,Andhra Pradesh,Srikakulam,14,0,Tue May 19 09:00:03 2020
13,Andhra Pradesh,Visakhapatnam,76,1,Tue May 19 09:00:03 2020
14,Andhra Pradesh,Vizianagaram,8,1,Tue May 19 09:00:03 2020
15,Andhra Pradesh,West Godavari,72,2,Tue May 19 09:00:03 2020
16,Andhra Pradesh,Y.S.R. Kadapa,104,2,Tue May 19 09:00:03 2020
17,Arunachal Pradesh,Anjaw,0,0,Tue May 19 09:00:03 2020
18,Arunachal Pradesh,Changlang,0,0,Tue May 19 09:00:03 2020
19,Arunachal Pradesh,East Kameng,0,0,Tue May 19 09:00:03 2020
20,Arunachal Pradesh,East Siang,0,0,Tue May 19 09:00:03 2020
21,Arunachal Pradesh,Kamle,0,0,Tue May 19 09:00:03 2020
22,Arunachal Pradesh,Kra Daadi,0,0,Tue May 19 09:00:03 2020
23,Arunachal Pradesh,Kurung Kumey,0,0,Tue May 19 09:00:03 2020
24,Arunachal Pradesh,Lepa Rada,0,0,Tue May 19 09:00:03 2020
25,Arunachal Pradesh,Lohit,1,0,Tue May 19 09:00:03 2020
26,Arunachal Pradesh,Longding,0,0,Tue May 19 09:00:03 2020
27,Arunachal Pradesh,Lower Dibang Valley,0,0,Tue May 19 09:00:03 2020
28,Arunachal Pradesh,Lower Siang,0,0,Tue May 19 09:00:03 2020
29,Arunachal Pradesh,Lower Subansiri,0,0,Tue May 19 09:00:03 2020
30,Arunachal Pradesh,Namsai,0,0,Tue May 19 09:00:03 2020
31,Arunachal Pradesh,Pakke Kessang,0,0,Tue May 19 09:00:03 2020
32,Arunachal Pradesh,Papum Pare,0,0,Tue May 19 09:00:03 2020
33,Arunachal Pradesh,Shi Yomi,0,0,Tue May 19 09:00:03 2020
34,Arunachal Pradesh,Siang,0,0,Tue May 19 09:00:03 2020
35,Arunachal Pradesh,Tawang,0,0,Tue May 19 09:00:03 2020
