,state,district,confirmed,delta,date
0,State Unassigned,Unassigned,814,814,Tue May 19 21:00:03 2020
1,Andaman and Nicobar Islands,Nicobars,0,0,Tue May 19 21:00:03 2020
2,Andaman and Nicobar Islands,North and Middle Andaman,1,0,Tue May 19 21:00:03 2020
3,Andaman and Nicobar Islands,South Andaman,32,0,Tue May 19 21:00:03 2020
4,Andhra Pradesh,Anantapur,122,0,Tue May 19 21:00:03 2020
5,Andhra Pradesh,Chittoor,192,0,Tue May 19 21:00:03 2020
6,Andhra Pradesh,East Godavari,57,0,Tue May 19 21:00:03 2020
7,Andhra Pradesh,Guntur,417,0,Tue May 19 21:00:03 2020
8,Andhra Pradesh,Krishna,382,0,Tue May 19 21:00:03 2020
9,Andhra Pradesh,Kurnool,615,0,Tue May 19 21:00:03 2020
10,Andhra Pradesh,Other State,150,0,Tue May 19 21:00:03 2020
11,Andhra Pradesh,Prakasam,66,0,Tue May 19 21:00:03 2020
12,Andhra Pradesh,S.P.S. Nellore,157,0,Tue May 19 21:00:03 2020
13,Andhra Pradesh,Srikakulam,14,0,Tue May 19 21:00:03 2020
14,Andhra Pradesh,Visakhapatnam,76,0,Tue May 19 21:00:03 2020
15,Andhra Pradesh,Vizianagaram,8,0,Tue May 19 21:00:03 2020
16,Andhra Pradesh,West Godavari,72,0,Tue May 19 21:00:03 2020
17,Andhra Pradesh,Y.S.R. Kadapa,104,0,Tue May 19 21:00:03 2020
18,Andhra Pradesh,Unknown,57,0,Tue May 19 21:00:03 2020
19,Arunachal Pradesh,Anjaw,0,0,Tue May 19 21:00:03 2020
20,Arunachal Pradesh,Changlang,0,0,Tue May 19 21:00:03 2020
21,Arunachal Pradesh,East Kameng,0,0,Tue May 19 21:00:03 2020
22,Arunachal Pradesh,East Siang,0,0,Tue May 19 21:00:03 2020
23,Arunachal Pradesh,Kamle,0,0,Tue May 19 21:00:03 2020
24,Arunachal Pradesh,Kra Daadi,0,0,Tue May 19 21:00:03 2020
25,Arunachal Pradesh,Kurung Kumey,0,0,Tue May 19 21:00:03 2020
26,Arunachal Pradesh,Lepa Rada,0,0,Tue May 19 21:00:03 2020
27,Arunachal Pradesh,Lohit,1,0,Tue May 19 21:00:03 2020
28,Arunachal Pradesh,Longding,0,0,Tue May 19 21:00:03 2020
29,Arunachal Pradesh,Lower Dibang Valley,0,0,Tue May 19 21:00:03 2020
30,Arunachal Pradesh,Lower Siang,0,0,Tue May 19 21:00:03 2020
31,Arunachal Pradesh,Lower Subansiri,0,0,Tue May 19 21:00:03 2020
