,state,district,confirmed,delta,date
0,Andaman and Nicobar Islands,Nicobars,0,0,Wed May 13 18:55:04 2020
1,Andaman and Nicobar Islands,North and Middle Andaman,1,0,Wed May 13 18:55:04 2020
2,Andaman and Nicobar Islands,South Andaman,32,0,Wed May 13 18:55:04 2020
3,Andhra Pradesh,Anantapur,118,3,Wed May 13 18:55:04 2020
4,Andhra Pradesh,Chittoor,142,11,Wed May 13 18:55:04 2020
5,Andhra Pradesh,East Godavari,51,4,Wed May 13 18:55:04 2020
6,Andhra Pradesh,Guntur,399,12,Wed May 13 18:55:04 2020
7,Andhra Pradesh,Krishna,349,3,Wed May 13 18:55:04 2020
8,Andhra Pradesh,Kurnool,591,7,Wed May 13 18:55:04 2020
9,Andhra Pradesh,Other State,73,8,Wed May 13 18:55:04 2020
10,Andhra Pradesh,Prakasam,63,0,Wed May 13 18:55:04 2020
11,Andhra Pradesh,S.P.S. Nellore,111,0,Wed May 13 18:55:04 2020
12,Andhra Pradesh,Srikakulam,5,0,Wed May 13 18:55:04 2020
13,Andhra Pradesh,Visakhapatnam,66,0,Wed May 13 18:55:04 2020
14,Andhra Pradesh,Vizianagaram,4,0,Wed May 13 18:55:04 2020
15,Andhra Pradesh,West Godavari,68,0,Wed May 13 18:55:04 2020
16,Andhra Pradesh,Y.S.R. Kadapa,97,0,Wed May 13 18:55:04 2020
17,Arunachal Pradesh,Anjaw,0,0,Wed May 13 18:55:04 2020
18,Arunachal Pradesh,Changlang,0,0,Wed May 13 18:55:04 2020
19,Arunachal Pradesh,East Kameng,0,0,Wed May 13 18:55:04 2020
20,Arunachal Pradesh,East Siang,0,0,Wed May 13 18:55:04 2020
21,Arunachal Pradesh,Kamle,0,0,Wed May 13 18:55:04 2020
22,Arunachal Pradesh,Kra Daadi,0,0,Wed May 13 18:55:04 2020
23,Arunachal Pradesh,Kurung Kumey,0,0,Wed May 13 18:55:04 2020
24,Arunachal Pradesh,Lepa Rada,0,0,Wed May 13 18:55:04 2020
25,Arunachal Pradesh,Lohit,1,0,Wed May 13 18:55:04 2020
26,Arunachal Pradesh,Longding,0,0,Wed May 13 18:55:04 2020
27,Arunachal Pradesh,Lower Dibang Valley,0,0,Wed May 13 18:55:04 2020
28,Arunachal Pradesh,Lower Siang,0,0,Wed May 13 18:55:04 2020
29,Arunachal Pradesh,Lower Subansiri,0,0,Wed May 13 18:55:04 2020
30,Arunachal Pradesh,Namsai,0,0,Wed May 13 18:55:04 2020
31,Arunachal Pradesh,Pakke Kessang,0,0,Wed May 13 18:55:04 2020
32,Arunachal Pradesh,Papum Pare,0,0,Wed May 13 18:55:04 2020
33,Arunachal Pradesh,Shi Yomi,0,0,Wed May 13 18:55:04 2020
34,Arunachal Pradesh,Siang,0,0,Wed May 13 18:55:04 2020
35,Arunachal Pradesh,Tawang,0,0,Wed May 13 18:55:04 2020
36,Arunachal Pradesh,Tirap,0,0,Wed May 13 18:55:04 2020
37,Arunachal Pradesh,Upper Dibang Valley,0,0,Wed May 13 18:55:04 2020
38,Arunachal Pradesh,Upper Siang,0,0,Wed May 13 18:55:04 2020
39,Arunachal Pradesh,Upper Subansiri,0,0,Wed May 13 18:55:04 2020
40,Arunachal Pradesh,West Kameng,0,0,Wed May 13 18:55:04 2020
41,Arunachal Pradesh,West Siang,0,0,Wed May 13 18:55:04 2020
42,Assam,Baksa,0,0,Wed May 13 18:55:04 2020
43,Assam,Barpeta,0,0,Wed May 13 18:55:04 2020
